cmake 3.28.3-msvc11
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 0521ff436d04c0ec9c3ffa9c13d3045cfaf0e5b2609f30ab9b7e8864663d67dd
libflac e87d988975448c4c2d865e4f4df1758d998ca71f96f3287aebdc573ad44b5d7a
libogg 3c40554e76961db7c1a8006e8372184dc13edf9ea3c73bc5c4db8bda4df08b1b
libvorbis 73efd92aa32d3fc3113327058b4c8ecdca61c1be91edd6f99559f19f4b9ab1b4
openal-soft 0eeb3eb11656524d8d20effde7fc3ce074b1832aa738640e77799445d854297c
opengl fdcf82d28799045f1d2e14c91c12236865b62776b0877c4a845dcc095822a91d
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 091837e4879e7c0dfe38f00b3c1e95b7ca176a46eabf5bf5dab1a71dc3ed778a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-0d6c67bb905400c980de9c1cd893e6cceaa88150
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 7e2a3a0a053616481c90fdf3e52d989e24ab4f57a0e1e7906202591e6a64d575
vcpkg-cmake-config a2a60928a13e9057498832f36512f6515e41b38c126468914dae7ac7b819f148
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
